config_id,bucket_type,bucket,override_count,avg_gain_on_override,false_positive_count,p95_loss,decision_count
m2.5_r0_g0.925,bucket_group,predicted_teacher_disagreement,12,6.963037729263306,0,0.0,
m2.5_r0_g0.925,bucket_group,random_off_policy,37,3.4515755756481274,0,0.0,
m2.5_r0_g0.925,actual_high_regret,False,7,-0.40109704221997944,3,2.0011129856109613,
m2.5_r0_g0.925,actual_high_regret,True,113,4.664867371584462,3,0.0,
m2.5_r0_g0.925,actual_low_margin,False,61,5.255941402716715,2,0.0,
m2.5_r0_g0.925,actual_low_margin,True,59,3.4527103072505887,4,0.9993138790130588,
m2.5_r0_g0.925,actual_teacher_disagreement,False,1,-2.244187355041504,1,2.244187355041504,
m2.5_r0_g0.925,actual_teacher_disagreement,True,119,4.424928748307108,5,0.0,
m2.5_r0_g0.925,no_override_reason,below_gate_threshold,0,,,,55
m2.5_r0_g0.925,no_override_reason,same_as_baseline,0,,,,985
m2.5_r0_g0.925,no_override_reason,below_stage8_margin,0,,,,949
m2.5_r0_g0.925,no_override_reason,,11,,,,11
m2.5_r0_g0.925,override_fired,False,0,,,,1989
m2.5_r0_g0.925,override_fired,True,11,,,,11
m2.5_r0_g0.925,bucket_group,natural,37,5.789836754670015,1,0.0,
m2.5_r0_g0.925,bucket_group,predicted_high_regret,20,2.02907555103302,5,2.4206011772155787,
m2.5_r0_g0.925,bucket_group,predicted_low_margin,14,4.160865264279502,0,0.0,
m2.5_r0_g0.925,bucket_group,predicted_teacher_disagreement,12,6.963037729263306,0,0.0,
m2.5_r0_g0.925,bucket_group,random_off_policy,37,3.4515755756481274,0,0.0,
m2.5_r0_g0.925,actual_high_regret,False,7,-0.40109704221997944,3,2.0011129856109613,
m2.5_r0_g0.925,actual_high_regret,True,113,4.664867371584462,3,0.0,
m2.5_r0_g0.925,actual_low_margin,False,61,5.255941402716715,2,0.0,
m2.5_r0_g0.925,actual_low_margin,True,59,3.4527103072505887,4,0.9993138790130588,
m2.5_r0_g0.925,actual_teacher_disagreement,False,1,-2.244187355041504,1,2.244187355041504,
m2.5_r0_g0.925,actual_teacher_disagreement,True,119,4.424928748307108,5,0.0,
m2.5_r0_g0.925,no_override_reason,same_as_baseline,0,,,,958
m2.5_r0_g0.925,no_override_reason,below_stage8_margin,0,,,,984
m2.5_r0_g0.925,no_override_reason,below_gate_threshold,0,,,,49
m2.5_r0_g0.925,no_override_reason,,9,,,,9
m2.5_r0_g0.925,override_fired,False,0,,,,1991
m2.5_r0_g0.925,override_fired,True,9,,,,9
m2.5_r0_g0.925,bucket_group,natural,37,5.789836754670015,1,0.0,
m2.5_r0_g0.925,bucket_group,predicted_high_regret,20,2.02907555103302,5,2.4206011772155787,
m2.5_r0_g0.925,bucket_group,predicted_low_margin,14,4.160865264279502,0,0.0,
m2.5_r0_g0.925,bucket_group,predicted_teacher_disagreement,12,6.963037729263306,0,0.0,
m2.5_r0_g0.925,bucket_group,random_off_policy,37,3.4515755756481274,0,0.0,
m2.5_r0_g0.925,actual_high_regret,False,7,-0.40109704221997944,3,2.0011129856109613,
m2.5_r0_g0.925,actual_high_regret,True,113,4.664867371584462,3,0.0,
m2.5_r0_g0.925,actual_low_margin,False,61,5.255941402716715,2,0.0,
m2.5_r0_g0.925,actual_low_margin,True,59,3.4527103072505887,4,0.9993138790130588,
m2.5_r0_g0.925,actual_teacher_disagreement,False,1,-2.244187355041504,1,2.244187355041504,
m2.5_r0_g0.925,actual_teacher_disagreement,True,119,4.424928748307108,5,0.0,
m2.5_r0_g0.925,no_override_reason,below_stage8_margin,0,,,,981
m2.5_r0_g0.925,no_override_reason,same_as_baseline,0,,,,971
m2.5_r0_g0.925,no_override_reason,below_gate_threshold,0,,,,42
m2.5_r0_g0.925,no_override_reason,,6,,,,6
m2.5_r0_g0.925,override_fired,False,0,,,,1994
m2.5_r0_g0.925,override_fired,True,6,,,,6
m2.5_r0_g0.925,bucket_group,natural,37,5.789836754670015,1,0.0,
m2.5_r0_g0.925,bucket_group,predicted_high_regret,20,2.02907555103302,5,2.4206011772155787,
m2.5_r0_g0.925,bucket_group,predicted_low_margin,14,4.160865264279502,0,0.0,
m2.5_r0_g0.925,bucket_group,predicted_teacher_disagreement,12,6.963037729263306,0,0.0,
m2.5_r0_g0.925,bucket_group,random_off_policy,37,3.4515755756481274,0,0.0,
m2.5_r0_g0.925,actual_high_regret,False,7,-0.40109704221997944,3,2.0011129856109613,
m2.5_r0_g0.925,actual_high_regret,True,113,4.664867371584462,3,0.0,
m2.5_r0_g0.925,actual_low_margin,False,61,5.255941402716715,2,0.0,
m2.5_r0_g0.925,actual_low_margin,True,59,3.4527103072505887,4,0.9993138790130588,
m2.5_r0_g0.925,actual_teacher_disagreement,False,1,-2.244187355041504,1,2.244187355041504,
m2.5_r0_g0.925,actual_teacher_disagreement,True,119,4.424928748307108,5,0.0,
